Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
-->  17 32300 chunk_27_50000.pkl
training @ iter =  17700 , cost =  0.0179763082415
training @ iter =  17800 , cost =  0.0587298646569
--> train minibatch error =  0.16
-->  17 44550 chunk_27_50000.pkl
training @ iter =  17900 , cost =  0.122724920511
iter  17999  validation
epoch 1, iter 18000, validation error 0.995000 %
epoch 1, iter 18000, train minibatch error 0.000000 %
epoch 1, iter 18000, train buffer error 0.800000 %
patience =  50000 0.99 35998
FPR, FNR =  0.011072113147 0.00879970837571
training @ iter =  18000 , cost =  0.150292098522
training @ iter =  18100 , cost =  0.131298005581
training @ iter =  18200 , cost =  0.0420131124556
training @ iter =  18300 , cost =  0.00785528775305
training @ iter =  18400 , cost =  0.00384758296423
training @ iter =  18500 , cost =  0.0222095195204
training @ iter =  18600 , cost =  0.00641898764297
training @ iter =  18700 , cost =  0.00106506538577
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  18800 , cost =  0.0189001318067
training @ iter =  18900 , cost =  0.0108641060069
training @ iter =  19000 , cost =  0.00552816828713
--> train minibatch error =  0.12
-->  19 15550 chunk_4_50000.pkl
training @ iter =  19100 , cost =  0.0111663071439
training @ iter =  19200 , cost =  0.122312448919
--> train minibatch error =  0.12
-->  19 28650 chunk_4_50000.pkl
training @ iter =  19300 , cost =  0.0198505297303
training @ iter =  19400 , cost =  0.00213748938404
training @ iter =  19500 , cost =  0.00370286335237
training @ iter =  19600 , cost =  0.0156502295285
training @ iter =  19700 , cost =  0.00840448122472
training @ iter =  19800 , cost =  0.00636959262192
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 5950 chunk_5_50000.pkl
--> train minibatch error =  0.4
-->  20 6000 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 7300 chunk_5_50000.pkl
training @ iter =  19900 , cost =  0.0154409520328
iter  19999  validation
epoch 1, iter 20000, validation error 1.135000 %
epoch 1, iter 20000, train minibatch error 0.000000 %
epoch 1, iter 20000, train buffer error 0.700000 %
training @ iter =  20000 , cost =  0.0244636386633
training @ iter =  20100 , cost =  0.0877470597625
training @ iter =  20200 , cost =  0.0120168328285
training @ iter =  20300 , cost =  0.0220203213394
training @ iter =  20400 , cost =  0.00471503008157
training @ iter =  20500 , cost =  0.012134263292
training @ iter =  20600 , cost =  0.0124221658334
training @ iter =  20700 , cost =  0.00321752671152
training @ iter =  20800 , cost =  0.00412277923897
--> train minibatch error =  0.12
-->  21 4300 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 6250 chunk_6_50000.pkl
training @ iter =  20900 , cost =  0.00510582467541
training @ iter =  21000 , cost =  0.00525429612026
training @ iter =  21100 , cost =  0.0129164298996
--> train minibatch error =  0.12
-->  21 23550 chunk_6_50000.pkl
training @ iter =  21200 , cost =  0.00833400152624
training @ iter =  21300 , cost =  0.00102601735853
training @ iter =  21400 , cost =  0.0458360165358
training @ iter =  21500 , cost =  0.00450663408265
training @ iter =  21600 , cost =  0.00195354339667
training @ iter =  21700 , cost =  0.006545196753
training @ iter =  21800 , cost =  0.0013846878428
training @ iter =  21900 , cost =  0.00631118845195
iter  21999  validation
epoch 1, iter 22000, validation error 1.072000 %
epoch 1, iter 22000, train minibatch error 0.000000 %
epoch 1, iter 22000, train buffer error 1.200000 %
training @ iter =  22000 , cost =  0.0052919019945
training @ iter =  22100 , cost =  0.00147287314758
training @ iter =  22200 , cost =  0.0396701991558
training @ iter =  22300 , cost =  0.00132985925302
training @ iter =  22400 , cost =  0.0107425693423
training @ iter =  22500 , cost =  0.0458125919104
training @ iter =  22600 , cost =  0.0068298811093
training @ iter =  22700 , cost =  0.00477680936456
training @ iter =  22800 , cost =  0.00466537149623
training @ iter =  22900 , cost =  0.0017457959475
training @ iter =  23000 , cost =  0.00320668215863
training @ iter =  23100 , cost =  0.120482482016
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21450 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 21500 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 21550 chunk_8_50000.pkl
training @ iter =  23200 , cost =  0.0243861936033
--> train minibatch error =  0.12
-->  23 25850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 25950 chunk_8_50000.pkl
training @ iter =  23300 , cost =  0.0199803430587
--> train minibatch error =  0.12
-->  23 30000 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.48
-->  23 32000 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32100 chunk_8_50000.pkl
--> train minibatch error =  0.36
-->  23 32150 chunk_8_50000.pkl
--> train minibatch error =  0.34
-->  23 32250 chunk_8_50000.pkl
--> train minibatch error =  0.24
-->  23 32300 chunk_8_50000.pkl
--> train minibatch error =  0.28
-->  23 32650 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 32750 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 32800 chunk_8_50000.pkl
training @ iter =  23400 , cost =  0.00511593557894
training @ iter =  23500 , cost =  0.00988773722202
--> train minibatch error =  0.14
-->  23 41350 chunk_8_50000.pkl
training @ iter =  23600 , cost =  0.00407819170505
--> train minibatch error =  0.22
-->  23 44900 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 45000 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 46350 chunk_8_50000.pkl
training @ iter =  23700 , cost =  0.0022768122144
training @ iter =  23800 , cost =  0.0551093257964
training @ iter =  23900 , cost =  0.0031008394435
iter  23999  validation
epoch 1, iter 24000, validation error 1.016000 %
epoch 1, iter 24000, train minibatch error 0.000000 %
epoch 1, iter 24000, train buffer error 1.400000 %
training @ iter =  24000 , cost =  0.0210031215101
training @ iter =  24100 , cost =  0.0845087468624
training @ iter =  24200 , cost =  0.0196170061827
training @ iter =  24300 , cost =  0.130616828799
training @ iter =  24400 , cost =  0.00373971532099
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.56
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.46
-->  24 34850 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 36400 chunk_9_50000.pkl
training @ iter =  24500 , cost =  0.00540677923709
training @ iter =  24600 , cost =  0.0688365399837
training @ iter =  24700 , cost =  0.0381424762309
training @ iter =  24800 , cost =  0.0162556432188
training @ iter =  24900 , cost =  0.00874854344875
training @ iter =  25000 , cost =  0.0195922832936
training @ iter =  25100 , cost =  0.013163340278
training @ iter =  25200 , cost =  0.0155904171988
training @ iter =  25300 , cost =  0.0214960947633
--> train minibatch error =  0.16
-->  0 31200 chunk_10_50000.pkl
training @ iter =  25400 , cost =  0.00108010019176
training @ iter =  25500 , cost =  0.00771017326042
training @ iter =  25600 , cost =  0.0346481055021
training @ iter =  25700 , cost =  0.00726967817172
training @ iter =  25800 , cost =  0.00249733868986
training @ iter =  25900 , cost =  0.00245207524858
iter  25999  validation
epoch 2, iter 26000, validation error 1.315000 %
epoch 2, iter 26000, train minibatch error 2.000000 %
epoch 2, iter 26000, train buffer error 0.800000 %
training @ iter =  26000 , cost =  0.0102792605758
training @ iter =  26100 , cost =  0.0228915289044
training @ iter =  26200 , cost =  0.125663459301
training @ iter =  26300 , cost =  0.11573497951
training @ iter =  26400 , cost =  0.0125764906406
training @ iter =  26500 , cost =  0.00361547805369
training @ iter =  26600 , cost =  0.00395369203761
training @ iter =  26700 , cost =  0.0216469187289
training @ iter =  26800 , cost =  0.128737837076
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
training @ iter =  26900 , cost =  0.00806794967502
training @ iter =  27000 , cost =  0.012742058374
training @ iter =  27100 , cost =  0.0596718117595
training @ iter =  27200 , cost =  0.0203104242682
training @ iter =  27300 , cost =  0.0159504488111
training @ iter =  27400 , cost =  0.00265565002337
training @ iter =  27500 , cost =  0.0126567436382
training @ iter =  27600 , cost =  0.0592284239829
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  27700 , cost =  0.0153899705037
training @ iter =  27800 , cost =  0.039300981909
training @ iter =  27900 , cost =  0.00299168820493
--> train minibatch error =  0.12
-->  3 10200 chunk_13_50000.pkl
iter  27999  validation
epoch 2, iter 28000, validation error 0.908000 %
epoch 2, iter 28000, train minibatch error 0.000000 %
epoch 2, iter 28000, train buffer error 0.600000 %
patience =  55998 0.99 55998
FPR, FNR =  0.0118502124604 0.00623192321323
training @ iter =  28000 , cost =  0.00155653001275
training @ iter =  28100 , cost =  0.0113527933136
training @ iter =  28200 , cost =  0.00523250177503
training @ iter =  28300 , cost =  0.000948742497712
training @ iter =  28400 , cost =  0.0050092888996
training @ iter =  28500 , cost =  0.0678876489401
training @ iter =  28600 , cost =  0.00323297199793
training @ iter =  28700 , cost =  0.00294964085333
training @ iter =  28800 , cost =  0.143876135349
training @ iter =  28900 , cost =  0.0934279412031
training @ iter =  29000 , cost =  0.00245843175799
training @ iter =  29100 , cost =  0.0268755890429
training @ iter =  29200 , cost =  0.0232998207211
training @ iter =  29300 , cost =  0.0340218916535
training @ iter =  29400 , cost =  0.00129550520796
training @ iter =  29500 , cost =  0.0300877951086
training @ iter =  29600 , cost =  0.00188275461551
training @ iter =  29700 , cost =  0.00861971266568
training @ iter =  29800 , cost =  0.021205091849
training @ iter =  29900 , cost =  0.0588277131319
iter  29999  validation
epoch 2, iter 30000, validation error 0.974000 %
epoch 2, iter 30000, train minibatch error 0.000000 %
epoch 2, iter 30000, train buffer error 0.400000 %
training @ iter =  30000 , cost =  0.0120206745341
training @ iter =  30100 , cost =  0.190825939178
training @ iter =  30200 , cost =  0.00927753001451
training @ iter =  30300 , cost =  0.0123285269365
training @ iter =  30400 , cost =  0.0094489781186
training @ iter =  30500 , cost =  0.0393902547657
training @ iter =  30600 , cost =  0.0180832780898
training @ iter =  30700 , cost =  0.0901837572455
training @ iter =  30800 , cost =  0.00340659497306
training @ iter =  30900 , cost =  0.00266791204922
training @ iter =  31000 , cost =  0.00629611359909
training @ iter =  31100 , cost =  0.0063200937584
training @ iter =  31200 , cost =  0.00486544240266
training @ iter =  31300 , cost =  0.0024491562508
training @ iter =  31400 , cost =  0.00225714570843
training @ iter =  31500 , cost =  0.000528557749931
training @ iter =  31600 , cost =  0.231876030564
training @ iter =  31700 , cost =  0.0367509610951
training @ iter =  31800 , cost =  0.00864704698324
training @ iter =  31900 , cost =  0.00455104419962
iter  31999  validation
epoch 2, iter 32000, validation error 0.877000 %
epoch 2, iter 32000, train minibatch error 0.000000 %
epoch 2, iter 32000, train buffer error 0.500000 %
patience =  63998 0.99 63998
FPR, FNR =  0.00874701295234 0.00877828456461
training @ iter =  32000 , cost =  0.0097343288362
training @ iter =  32100 , cost =  0.032053925097
training @ iter =  32200 , cost =  0.0275424402207
training @ iter =  32300 , cost =  0.00595685699955
--> train minibatch error =  0.16
-->  7 33350 chunk_17_50000.pkl
training @ iter =  32400 , cost =  0.0234135370702
training @ iter =  32500 , cost =  0.022365482524
training @ iter =  32600 , cost =  0.00273324130103
--> train minibatch error =  0.12
-->  7 44700 chunk_17_50000.pkl
training @ iter =  32700 , cost =  0.00068590027513
training @ iter =  32800 , cost =  0.0159259624779
--> train minibatch error =  0.12
-->  8 4750 chunk_18_50000.pkl
training @ iter =  32900 , cost =  0.0501731820405
training @ iter =  33000 , cost =  0.00588501105085
training @ iter =  33100 , cost =  0.0732656568289
training @ iter =  33200 , cost =  0.00927978008986
training @ iter =  33300 , cost =  0.00415323814377
--> train minibatch error =  0.12
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.44
-->  8 30400 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  33400 , cost =  0.0691526159644
training @ iter =  33500 , cost =  0.0574728026986
training @ iter =  33600 , cost =  0.000958882097621
training @ iter =  33700 , cost =  0.0777900665998
training @ iter =  33800 , cost =  0.00854324083775
training @ iter =  33900 , cost =  0.00141603383236
iter  33999  validation
epoch 2, iter 34000, validation error 0.933000 %
epoch 2, iter 34000, train minibatch error 0.000000 %
epoch 2, iter 34000, train buffer error 0.600000 %
training @ iter =  34000 , cost =  0.150108233094
training @ iter =  34100 , cost =  0.137135520577
training @ iter =  34200 , cost =  0.0334905683994
training @ iter =  34300 , cost =  0.0108443973586
training @ iter =  34400 , cost =  0.000988287734799
training @ iter =  34500 , cost =  0.00912311114371
training @ iter =  34600 , cost =  0.161293029785
training @ iter =  34700 , cost =  0.0238122418523
training @ iter =  34800 , cost =  0.00275613064878
training @ iter =  34900 , cost =  0.0197970625013
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.0125601962209
training @ iter =  35100 , cost =  0.00687046628445
training @ iter =  35200 , cost =  0.00575038837269
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  35300 , cost =  0.0245396047831
--> train minibatch error =  0.12
-->  10 32450 chunk_20_50000.pkl
training @ iter =  35400 , cost =  0.00354816415347
training @ iter =  35500 , cost =  0.00555795896798
training @ iter =  35600 , cost =  0.0171808619052
training @ iter =  35700 , cost =  0.00342713762075
training @ iter =  35800 , cost =  0.053515791893
training @ iter =  35900 , cost =  0.00422143051401
iter  35999  validation
epoch 2, iter 36000, validation error 0.848000 %
epoch 2, iter 36000, train minibatch error 0.000000 %
epoch 2, iter 36000, train buffer error 0.400000 %
patience =  71998 0.99 71998
FPR, FNR =  0.00927715755068 0.00761976454593
training @ iter =  36000 , cost =  0.0066459774971
training @ iter =  36100 , cost =  0.00226313318126
training @ iter =  36200 , cost =  0.214679852128
training @ iter =  36300 , cost =  0.0379837602377
training @ iter =  36400 , cost =  0.00328402034938
training @ iter =  36500 , cost =  0.029387306422
--> train minibatch error =  0.26
-->  11 41400 chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.0022992764134
training @ iter =  36700 , cost =  0.0251990072429
--> train minibatch error =  0.12
-->  12 750 chunk_22_50000.pkl
training @ iter =  36800 , cost =  0.00418313639238
training @ iter =  36900 , cost =  0.0138064743951
training @ iter =  37000 , cost =  0.00168841797858
training @ iter =  37100 , cost =  0.00516088772565
training @ iter =  37200 , cost =  0.0703986957669
training @ iter =  37300 , cost =  0.0155970398337
training @ iter =  37400 , cost =  0.00490428833291
training @ iter =  37500 , cost =  0.183166280389
training @ iter =  37600 , cost =  0.00329744163901
training @ iter =  37700 , cost =  0.00587551575154
training @ iter =  37800 , cost =  0.0215452630073
training @ iter =  37900 , cost =  0.0331420749426
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
iter  37999  validation
epoch 2, iter 38000, validation error 0.867000 %
epoch 2, iter 38000, train minibatch error 0.000000 %
epoch 2, iter 38000, train buffer error 0.300000 %
training @ iter =  38000 , cost =  0.00747344037518
training @ iter =  38100 , cost =  0.00257936120033
training @ iter =  38200 , cost =  0.0189190581441
training @ iter =  38300 , cost =  0.0141936456785
training @ iter =  38400 , cost =  0.007075288333
training @ iter =  38500 , cost =  0.032681055367
training @ iter =  38600 , cost =  0.00777865760028
--> train minibatch error =  0.12
-->  13 45450 chunk_23_50000.pkl
training @ iter =  38700 , cost =  0.0278435926884
training @ iter =  38800 , cost =  0.0282493159175
training @ iter =  38900 , cost =  0.0941517651081
training @ iter =  39000 , cost =  0.0136566152796
training @ iter =  39100 , cost =  0.0127309346572
training @ iter =  39200 , cost =  0.00342003442347
training @ iter =  39300 , cost =  0.00339868478477
training @ iter =  39400 , cost =  0.0210049673915
--> train minibatch error =  0.16
-->  14 36450 chunk_24_50000.pkl
training @ iter =  39500 , cost =  0.0804789364338
training @ iter =  39600 , cost =  0.0231140628457
training @ iter =  39700 , cost =  0.00314014824107
training @ iter =  39800 , cost =  0.0783548504114
training @ iter =  39900 , cost =  0.0232886727899
